cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCCompatibility.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCConfiguration.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCDirector.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCEaseAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCGrabber.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCGrid.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCGrid3DAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCGridAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCInstantAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCIntervalAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLabel.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLabelAtlas.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCLayer.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMenu.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMenuItem.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCMotionStreak.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPageTurn3DAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPageTurnTransition.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCParallaxNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCParticleExamples.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCParticleSystem.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPointParticleSystem.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCProgressTimer.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCProgressTimerActions.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPropertyAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPropertyAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCPVRTexture.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCQuadParticleSystem.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCRadialTransition.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCRenderTexture.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCRibbon.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCScene.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCScheduler.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCSprite.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCSpriteFrame.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCSpriteSheet.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTexture2D.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureAtlas.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureCache.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTiledGridAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTiledGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTileMapAtlas.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXLayer.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXTiledMap.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXXMLParser.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTouchDispatcher.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTouchHandler.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTouchHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTransition.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/cocos2d.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/base64.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/base64.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCArray.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCFileUtils.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCProfiling.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CGPointExtension.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/EAGLView.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/ES1Renderer.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/glu.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/glu.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/TGAlib.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/TransformUtils.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/ZipUtils.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/Peek.o /Users/knyck2/xcode_projects/peekman/Peekman/Classes/Peek.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app/peekman normal i386
cGenerateDSYMFile /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app.dSYM /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app/peekman
cTouch /Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004BD2005600000000000102F0
t1272053846
s66288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BD2001C0000000000193D80
t1272053788
s1654144

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004BD1CD900000000000002384
t1272040848
s9092

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004BD1CD900000000000002650
t1272040848
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004BD1CD9000000000000004FE
t1272040848
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004BD1CD18000000000001EEA0
t1272040728
s126624

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BD1CF66000000000000094F
t1272041318
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BD1CF660000000000000A61
t1272041318
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BD1CF660000000000009369
t1272041318
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BD1CF660000000000002A42
t1272041318
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BD1CF720000000000021BE0
t1272041330
s138208

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BD1D01E000000000000007D
t1272041502
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BD1D06900000000001294B0
t1272041577
s1217712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/assert.h
c000000004748A1310000000000000DCB
t1195942193
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/inttypes.h
c000000004748A13100000000000027D1
t1195942193
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/objc/objc.h
c000000004BD1FE3C0000000000000A2F
t1272053308
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/stdio.h
c000000004748A1330000000000003D1D
t1195942195
s15645

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/stdlib.h
c000000004748A1330000000000002A79
t1195942195
s10873

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/string.h
c000000004748A1330000000000001731
t1195942195
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sys/time.h
c00000000476344C00000000000001E18
t1197688000
s7704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/unistd.h
c000000004748A13300000000000053FF
t1195942195
s21503

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/zlib.h
c000000004748ECC900000000000102A5
t1195961545
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004748AF9500000000000010DD
t1195945877
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004748AF950000000000003197
t1195945877
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/libz.dylib
c00000000476CCCD10000000000006EE8
t1198312657
s28392

N/Users/knyck2/xcode_projects/peekman/Peekman/ButtonStar.png
c000000004C9AA0040000000000000E5E
t1285201924
s3678

N/Users/knyck2/xcode_projects/peekman/Peekman/ButtonStarSel.png
c000000004C9AA0040000000000000D5A
t1285201924
s3418

N/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.h
c000000004C9ADD5300000000000002B7
t1285217619
s695
i"cocos2d.h"
i"Peek.h"

N/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m
c000000004C9ADEA10000000000001752
t1285217953
s5970
i"HelloWorldScene.h"
i<stdlib.h>

N/Users/knyck2/xcode_projects/peekman/Peekman/Classes/Peek.h
c000000004C9ADD9E0000000000000117
t1285217694
s279
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/knyck2/xcode_projects/peekman/Peekman/Classes/Peek.m
c000000004C9ADD9D00000000000000CF
t1285217693
s207
i"Peek.h"

N/Users/knyck2/xcode_projects/peekman/Peekman/Classes/peekmanAppDelegate.h
c000000004C9AA0040000000000000135
t1285201924
s309
i<UIKit/UIKit.h>

N/Users/knyck2/xcode_projects/peekman/Peekman/Classes/peekmanAppDelegate.m
c000000004C9AA0040000000000000987
t1285201924
s2439
i"peekmanAppDelegate.h"
i"cocos2d.h"
i"HelloWorldScene.h"

N/Users/knyck2/xcode_projects/peekman/Peekman/Resources/Default.png
c000000004C9AA00400000000000077AB
t1285201924
s30635

N/Users/knyck2/xcode_projects/peekman/Peekman/Resources/Icon.png
c000000004C9AA004000000000000246F
t1285201924
s9327

N/Users/knyck2/xcode_projects/peekman/Peekman/Resources/fps_images.png
c000000004C9AA004000000000000183B
t1285201924
s6203

N/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/libcocos2d libraries.a
c000000004C9AB3E3000000000008EA30
t1285207011
s584240

N/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app
t1285217956
s408

N/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app.dSYM
t1285217956
s102

N/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app/ButtonStar.png
t1285207011
s3678

N/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app/ButtonStarSel.png
t1285207011
s3418

N/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/peekman.app/Default.png
t1285207011
